source_lang,target_lang,n_gram,perplexity
en,en,1,0.027534387960594514
en,es,1,0.027087410680324293
en,fr,1,0.025843086279208057
en,in,1,0.02583390116126192
en,it,1,0.026818610945176128
en,nl,1,0.02647777701512148
en,pt,1,0.026788974065418622
en,tl,1,0.02492668718969379
en,en,2,0.057248007913471774
en,es,2,0.04534300419838458
en,fr,2,0.04260683574381538
en,in,2,0.04071543889860608
en,it,2,0.04400667891348315
en,nl,2,0.04350996233533679
en,pt,2,0.04140488141532812
en,tl,2,0.04305648296003084
en,en,3,0.12181431775834986
en,es,3,0.04727619382104461
en,fr,3,0.04458069334337101
en,in,3,0.038793969010670275
en,it,3,0.048178724091881925
en,nl,3,0.04511694609165432
en,pt,3,0.043162498003389005
en,tl,3,0.04637603767733763
en,en,4,0.2491377504155061
en,es,4,0.0248107370084853
en,fr,4,0.025445833354476206
en,in,4,0.017004942805352887
en,it,4,0.026282615600700585
en,nl,4,0.024560153838766773
en,pt,4,0.02190386155274382
en,tl,4,0.028533381228944197
es,en,1,0.02540212253540707
es,es,1,0.030008336209240937
es,fr,1,0.026728902238714117
es,in,1,0.024630493142917233
es,it,1,0.02719648446950493
es,nl,1,0.025373599227511968
es,pt,1,0.02939239672956537
es,tl,1,0.023673602100028477
es,en,2,0.03853837608198049
es,es,2,0.06614236078309983
es,fr,2,0.04374569029114469
es,in,2,0.03652232437056537
es,it,2,0.05036088202204378
es,nl,2,0.03718157169775425
es,pt,2,0.05097747952255208
es,tl,2,0.03839558662509304
es,en,3,0.044278588508343125
es,es,3,0.12668784796025193
es,fr,3,0.04496423334211545
es,in,3,0.035937365006908334
es,it,3,0.05740998538665352
es,nl,3,0.03646430134113613
es,pt,3,0.06017643852400101
es,tl,3,0.04171850564868391
es,en,4,0.025779702944548455
es,es,4,0.23386952388500043
es,fr,4,0.024776298664886887
es,in,4,0.014956399945509166
es,it,4,0.03788181927932264
es,nl,4,0.017510953947922417
es,pt,4,0.04262933776870844
es,tl,4,0.02592628742801714
fr,en,1,0.025679697110765162
fr,es,1,0.027519545756048737
fr,fr,1,0.028479736677189782
fr,in,1,0.024095907658762555
fr,it,1,0.0270058054133109
fr,nl,1,0.025649989029933276
fr,pt,1,0.028032625540269942
fr,tl,1,0.022597692700782507
fr,en,2,0.04256976492186857
fr,es,2,0.04901968684350773
fr,fr,2,0.06140458630239813
fr,in,2,0.037432435860017224
fr,it,2,0.04621961773474713
fr,nl,2,0.0407901392265227
fr,pt,2,0.04521987158650317
fr,tl,2,0.03708670280477445
fr,en,3,0.05010384338257782
fr,es,3,0.05277037676042104
fr,fr,3,0.12621435303873937
fr,in,3,0.03715115516441047
fr,it,3,0.05168678719730921
fr,nl,3,0.04159381519327433
fr,pt,3,0.04691195145486989
fr,tl,3,0.041216401114259865
fr,en,4,0.03209884276485535
fr,es,4,0.03062802068843414
fr,fr,4,0.245445573570566
fr,in,4,0.015996442805978322
fr,it,4,0.030006183956718623
fr,nl,4,0.020944283905548443
fr,pt,4,0.026301056138932907
fr,tl,4,0.02422891430345742
in,en,1,0.02517886106627788
in,es,1,0.0264880786658073
in,fr,1,0.023224572224770326
in,in,1,0.02902735755000277
in,it,1,0.02520081302169447
in,nl,1,0.025279653221256596
in,pt,1,0.02612865432975406
in,tl,1,0.026989866484561875
in,en,2,0.04146711092314966
in,es,2,0.04185598746770986
in,fr,2,0.03734433348276235
in,in,2,0.05840584763842498
in,it,2,0.043297737900819824
in,nl,2,0.041302136776635204
in,pt,2,0.03900973904017194
in,tl,2,0.050145751795753424
in,en,3,0.05050789551031983
in,es,3,0.044989461611621075
in,fr,3,0.03800782031467252
in,in,3,0.11189364165630576
in,it,3,0.04676411843544859
in,nl,3,0.04309151849512205
in,pt,3,0.043187787334935626
in,tl,3,0.0595213903560802
in,en,4,0.03640011082432098
in,es,4,0.022919969680419042
in,fr,4,0.019974174964948434
in,in,4,0.22632528067162544
in,it,4,0.024918453444310797
in,nl,4,0.022036997408868733
in,pt,4,0.021915940721416612
in,tl,4,0.04253656296165077
it,en,1,0.02567973916989777
it,es,1,0.02787354815815827
it,fr,1,0.026666386845379954
it,in,1,0.02458109621754418
it,it,1,0.028311609741669495
it,nl,1,0.02551891620777188
it,pt,1,0.027992681417343394
it,tl,1,0.0238826742330496
it,en,2,0.03868949327086615
it,es,2,0.05196128960743492
it,fr,2,0.04216677940317152
it,in,2,0.03700771179656314
it,it,2,0.06374892034950717
it,nl,2,0.0368570065310237
it,pt,2,0.04796870028964008
it,tl,2,0.039726943567736456
it,en,3,0.04554691270429328
it,es,3,0.057110519700897595
it,fr,3,0.04486396653701767
it,in,3,0.03495546904808156
it,it,3,0.13003447657941258
it,nl,3,0.03569248389164507
it,pt,3,0.053739619084955184
it,tl,3,0.04792552663893532
it,en,4,0.028870187444146333
it,es,4,0.03980184230569941
it,fr,4,0.025409096734407978
it,in,4,0.014920806977925716
it,it,4,0.24903478870267082
it,nl,4,0.017305519933726105
it,pt,4,0.037260343073612916
it,tl,4,0.03060636561378706
nl,en,1,0.026272370141432144
nl,es,1,0.026891783770303462
nl,fr,1,0.0256868111602935
nl,in,1,0.02589706335036899
nl,it,1,0.026401255128940492
nl,nl,1,0.02794826952006516
nl,pt,1,0.02675581230038854
nl,tl,1,0.024183981821370076
nl,en,2,0.044356929022242614
nl,es,2,0.04111514243741602
nl,fr,2,0.041249836377531095
nl,in,2,0.0400203735264095
nl,it,2,0.04057088508381899
nl,nl,2,0.05821921511295351
nl,pt,2,0.0387807585172185
nl,tl,2,0.04078239769222741
nl,en,3,0.054953768740440306
nl,es,3,0.04331263038518984
nl,fr,3,0.044826797527401256
nl,in,3,0.039460424557928205
nl,it,3,0.04361969536999564
nl,nl,3,0.11862368127063486
nl,pt,3,0.04002108743134827
nl,tl,3,0.0482281390240643
nl,en,4,0.03936843146263612
nl,es,4,0.022867555551088034
nl,fr,4,0.025488430456391813
nl,in,4,0.01803647052648444
nl,it,4,0.02391807990591152
nl,nl,4,0.24662690175996202
nl,pt,4,0.02020441008032297
nl,tl,4,0.028430548565915183
pt,en,1,0.025179374944963723
pt,es,1,0.029181166000202957
pt,fr,1,0.026720742897574146
pt,in,1,0.02506303664575115
pt,it,1,0.026996281247090623
pt,nl,1,0.02535604669841942
pt,pt,1,0.03027121385861738
pt,tl,1,0.023850740810194334
pt,en,2,0.03811084560263021
pt,es,2,0.05471430978559211
pt,fr,2,0.04315037761821003
pt,in,2,0.0355551063630997
pt,it,2,0.04892095204552613
pt,nl,2,0.036150610827276726
pt,pt,2,0.06655566586791915
pt,tl,2,0.0379792642075029
pt,en,3,0.042579989097131
pt,es,3,0.06274809542089649
pt,fr,3,0.04140412883902859
pt,in,3,0.03333328114821322
pt,it,3,0.053650900195243933
pt,nl,3,0.03343520851513855
pt,pt,3,0.13832198993321487
pt,tl,3,0.04474483053395249
pt,en,4,0.02358059461010689
pt,es,4,0.04319648652702124
pt,fr,4,0.0207234537073827
pt,in,4,0.013006187825796137
pt,it,4,0.03403514290063628
pt,nl,4,0.01484419680990999
pt,pt,4,0.26047400843524615
pt,tl,4,0.027249733010646933
tl,en,1,0.025282606774169162
tl,es,1,0.025329193713113856
tl,fr,1,0.022907491371698337
tl,in,1,0.027644297274042783
tl,it,1,0.025367453925409195
tl,nl,1,0.02465765847289985
tl,pt,1,0.024743893724747015
tl,tl,1,0.027524348783018644
tl,en,2,0.04467124974550656
tl,es,2,0.04529108395348618
tl,fr,2,0.03744987278959178
tl,in,2,0.04809339063516238
tl,it,2,0.045418233986547964
tl,nl,2,0.04011654652785905
tl,pt,2,0.04209825537863549
tl,tl,2,0.06174116571611222
tl,en,3,0.05791278553477303
tl,es,3,0.04925921213227451
tl,fr,3,0.03868380992218684
tl,in,3,0.051224918333941404
tl,it,3,0.0504395989567894
tl,nl,3,0.04155612801936273
tl,pt,3,0.045949204559440855
tl,tl,3,0.1323058902470859
tl,en,4,0.04968025755918786
tl,es,4,0.030623829015327057
tl,fr,4,0.021047689080809652
tl,in,4,0.030474893778871973
tl,it,4,0.033902520136250384
tl,nl,4,0.02157341756233765
tl,pt,4,0.0274299268379183
tl,tl,4,0.2668341777178181
